user_id,age,age_group,gender,region,company_size,user_role,signup_source,trial_length_days,logins_during_trial,features_used_count,team_members_invited,support_tickets,webinar_attended,trial_satisfaction_score,days_since_last_login,converted_to_paid
FT0001,64,51+,Female,West,Small,Manager,Referral,21,7,5,12,2,No,9,23,1
FT0002,61,51+,Female,West,Medium,Founder,Social Media,21,47,10,5,2,No,3,12,1
FT0003,26,26-35,Female,North,Large,Developer,Paid Ad,30,30,5,2,4,No,8,13,0
FT0004,23,18-25,Female,North,Small,Analyst,Paid Ad,30,36,1,5,1,Yes,3,29,0
FT0005,31,26-35,Male,West,Small,Developer,Referral,7,11,2,7,4,Yes,3,23,0
FT0006,62,51+,Female,North,Medium,Manager,Social Media,14,48,0,0,2,Yes,10,16,1
FT0007,28,26-35,Female,West,Medium,Manager,Organic Search,7,0,19,9,0,No,6,25,1
FT0008,18,18-25,Female,North,Small,Developer,Organic Search,14,26,12,11,7,Yes,6,18,1
FT0009,16,18-25,Male,East,Medium,Analyst,Organic Search,30,35,17,3,5,No,3,27,1
FT0010,16,18-25,Male,West,Medium,Founder,Social Media,14,44,2,7,7,No,10,20,0
FT0011,64,51+,Male,North,Large,Analyst,Referral,30,16,10,6,5,Yes,8,21,1
FT0012,42,36-50,Male,East,Medium,Founder,Social Media,14,16,12,8,0,No,10,20,1
FT0013,20,18-25,Female,West,Solo,Analyst,Organic Search,14,19,19,12,5,No,4,26,1
FT0014,64,51+,Female,South,Large,Developer,Referral,14,43,8,11,2,No,5,2,1
FT0015,47,36-50,Female,North,Solo,Manager,Referral,14,32,5,8,5,No,3,3,1
FT0016,66,51+,Male,South,Solo,Founder,Paid Ad,14,30,4,9,6,No,10,26,1
FT0017,66,51+,Female,North,Large,Student,Referral,7,44,5,7,0,No,5,1,1
FT0018,23,18-25,Female,East,Solo,Student,Social Media,14,51,4,1,5,No,10,27,0
FT0019,31,26-35,Female,West,Solo,Manager,Social Media,14,39,13,11,5,No,7,1,1
FT0020,28,26-35,Male,South,Solo,Student,Organic Search,30,36,16,6,0,No,8,4,1
FT0021,41,36-50,Male,East,Large,Analyst,Paid Ad,14,54,13,3,4,No,5,29,1
FT0022,43,36-50,Female,North,Small,Analyst,Referral,7,31,7,1,2,Yes,2,5,1
FT0023,22,18-25,Female,East,Small,Analyst,Organic Search,14,27,15,10,7,Yes,3,3,1
FT0024,25,18-25,Male,East,Solo,Student,Organic Search,7,4,17,1,1,No,1,19,0
FT0025,64,51+,Male,South,Solo,Manager,University,30,7,0,11,2,No,10,17,0
FT0026,37,36-50,Male,East,Small,Manager,Social Media,7,31,5,11,7,Yes,8,26,0
FT0027,52,51+,Female,North,Medium,Analyst,Paid Ad,30,23,18,10,4,Yes,8,20,1
FT0028,37,36-50,Male,North,Small,Analyst,Referral,21,16,18,10,7,No,2,17,1
